info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/mk/54_y43cj2vb6v8pv52l9dfjm0000gn/T/chromatic--8088-JDuOgMBROw4B
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-backgrounds", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info Found existing addon "@storybook/addon-toolbars", skipping.
info Found existing addon "@storybook/addon-measure", skipping.
info Found existing addon "@storybook/addon-outline", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardo/Developer/GitHub/tailwind-app/storybook-init-framework-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/.storybook/preview.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1056/1091 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1056/1092 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1056/1093 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 67% building 1056/1094 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1057/1094 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1058/1094 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1058/1095 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1059/1095 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 67% building 1059/1096 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1059/1097 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 67% building 1060/1097 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 67% building 1060/1098 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 67% building 1061/1098 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 67% building 1062/1099 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 1063/1100 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1064/1100 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1065/1100 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 67% building 1065/1102 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 67% building 1065/1103 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 67% building 1065/1104 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 67% building 1066/1104 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 67% building 1066/1105 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 67% building 1066/1106 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 1066/1107 modules 41 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 1066/1108 modules 42 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 67% building 1066/1109 modules 43 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 67% building 1066/1110 modules 44 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 67% building 1066/1111 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 67% building 1066/1112 modules 46 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 67% building 1067/1112 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 67% building 1068/1112 modules 44 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 67% building 1068/1113 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1068/1114 modules 46 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 67% building 1068/1115 modules 47 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1068/1116 modules 48 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 67% building 1069/1116 modules 47 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 67% building 1069/1117 modules 48 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 1070/1117 modules 47 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 1070/1118 modules 48 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 67% building 1070/1119 modules 49 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 1071/1119 modules 48 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 1071/1120 modules 49 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1072/1120 modules 48 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1073/1120 modules 47 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1074/1120 modules 46 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1075/1120 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1076/1120 modules 44 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1077/1120 modules 43 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1078/1120 modules 42 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1079/1120 modules 41 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1080/1120 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
